
=============== 
Left kpix 
264 838 
265 839 
266 9999 
267 530 
268 531 
269 532 
270 533 
271 534 
272 535 
273 536 
274 537 
275 538 
276 539 
277 9999 
278 689 
279 688 
280 687 
281 686 
282 685 
283 684 
284 683 
285 682 
286 681 
287 680 
288 820 
289 821 
290 822 
291 823 
292 824 
293 825 
294 826 
295 827 
296 828 
297 829 
298 9999 
299 520 
300 521 
301 522 
302 523 
303 524 
304 525 
305 526 
306 527 
307 528 
308 529 
309 9999 
310 679 
311 678 
312 677 
313 676 
314 675 
315 674 
316 673 
317 672 
318 671 
319 670 
320 810 
321 811 
322 812 
323 813 
324 814 
325 815 
326 816 
327 817 
328 818 
329 819 
330 9999 
331 510 
332 511 
333 512 
334 513 
335 514 
336 515 
337 516 
338 517 
339 518 
340 519 
341 9999 
342 669 
343 668 
344 667 
345 666 
346 665 
347 664 
348 663 
349 662 
350 661 
351 660 
352 800 
353 801 
354 802 
355 803 
356 804 
357 805 
358 806 
359 807 
360 808 
361 809 
362 9999 
363 500 
364 501 
365 502 
366 503 
367 504 
368 505 
369 506 
370 507 
371 508 
372 509 
373 9999 
374 659 
375 658 
376 657 
377 656 
378 655 
379 654 
380 653 
381 652 
382 651 
383 650 
384 790 
385 791 
386 792 
387 793 
388 794 
389 795 
390 796 
391 797 
392 798 
393 799 
394 9999 
395 490 
396 491 
397 492 
398 493 
399 494 
400 495 
401 496 
402 497 
403 498 
404 499 
405 9999 
406 649 
407 648 
408 647 
409 646 
410 645 
411 644 
412 643 
413 642 
414 641 
415 640 
416 780 
417 781 
418 782 
419 783 
420 784 
421 785 
422 786 
423 787 
424 788 
425 789 
426 9999 
427 480 
428 481 
429 482 
430 483 
431 484 
432 485 
433 486 
434 487 
435 488 
436 489 
437 9999 
438 639 
439 638 
440 637 
441 636 
442 635 
443 634 
444 633 
445 632 
446 631 
447 630 
448 770 
449 771 
450 772 
451 773 
452 774 
453 775 
454 776 
455 777 
456 778 
457 779 
458 9999 
459 470 
460 471 
461 472 
462 473 
463 474 
464 475 
465 476 
466 477 
467 478 
468 479 
469 9999 
470 629 
471 628 
472 627 
473 626 
474 625 
475 624 
476 623 
477 622 
478 621 
479 620 
480 9999 
481 9999 
482 9999 
483 9999 
484 9999 
485 9999 
486 9999 
487 9999 
488 9999 
489 9999 
490 9999 
491 460 
492 461 
493 462 
494 463 
495 464 
496 465 
497 466 
498 467 
499 468 
500 469 
501 9999 
502 9999 
503 9999 
504 9999 
505 9999 
506 9999 
507 9999 
508 9999 
509 9999 
510 9999 
511 9999 
512 9999 
513 9999 
514 9999 
515 9999 
516 9999 
517 9999 
518 9999 
519 9999 
520 9999 
521 9999 
522 9999 
523 450 
524 451 
525 452 
526 453 
527 454 
528 455 
529 456 
530 457 
531 458 
532 459 
533 9999 
534 9999 
535 9999 
536 9999 
537 9999 
538 9999 
539 9999 
540 9999 
541 9999 
542 9999 
543 9999 
544 299 
545 298 
546 297 
547 296 
548 295 
549 294 
550 293 
551 292 
552 291 
553 290 
554 9999 
555 440 
556 441 
557 442 
558 443 
559 444 
560 445 
561 446 
562 447 
563 448 
564 449 
565 9999 
566 140 
567 141 
568 142 
569 143 
570 144 
571 145 
572 146 
573 147 
574 148 
575 149 
576 289 
577 288 
578 287 
579 286 
580 285 
581 284 
582 283 
583 282 
584 281 
585 280 
586 9999 
587 430 
588 431 
589 432 
590 433 
591 434 
592 435 
593 436 
594 437 
595 438 
596 439 
597 9999 
598 130 
599 131 
600 132 
601 133 
602 134 
603 135 
604 136 
605 137 
606 138 
607 139 
608 279 
609 278 
610 277 
611 276 
612 275 
613 274 
614 273 
615 272 
616 271 
617 270 
618 9999 
619 420 
620 421 
621 422 
622 423 
623 424 
624 425 
625 426 
626 427 
627 428 
628 429 
629 9999 
630 120 
631 121 
632 122 
633 123 
634 124 
635 125 
636 126 
637 127 
638 128 
639 129 
640 269 
641 268 
642 267 
643 266 
644 265 
645 264 
646 263 
647 262 
648 261 
649 260 
650 9999 
651 410 
652 411 
653 412 
654 413 
655 414 
656 415 
657 416 
658 417 
659 418 
660 419 
661 9999 
662 110 
663 111 
664 112 
665 113 
666 114 
667 115 
668 116 
669 117 
670 118 
671 119 
672 259 
673 258 
674 257 
675 256 
676 255 
677 254 
678 253 
679 252 
680 251 
681 250 
682 9999 
683 400 
684 401 
685 402 
686 403 
687 404 
688 405 
689 406 
690 407 
691 408 
692 409 
693 9999 
694 100 
695 101 
696 102 
697 103 
698 104 
699 105 
700 106 
701 107 
702 108 
703 109 
704 249 
705 248 
706 247 
707 246 
708 245 
709 244 
710 243 
711 242 
712 241 
713 240 
714 9999 
715 390 
716 391 
717 392 
718 393 
719 394 
720 395 
721 396 
722 397 
723 398 
724 399 
725 9999 
726 90 
727 91 
728 92 
729 93 
730 94 
731 95 
732 96 
733 97 
734 98 
735 99 
736 239 
737 238 
738 237 
739 236 
740 235 
741 234 
742 233 
743 232 
744 231 
745 230 
746 9999 
747 380 
748 381 
749 382 
750 383 
751 384 
752 385 
753 386 
754 387 
755 388 
756 389 
757 9999 
758 80 
759 81 
760 82 
761 83 
762 84 
763 85 
764 86 
765 87 
766 88 
767 89 
768 229 
769 228 
770 227 
771 226 
772 225 
773 224 
774 223 
775 222 
776 221 
777 220 
778 9999 
779 370 
780 371 
781 372 
782 373 
783 374 
784 375 
785 376 
786 377 
787 378 
788 379 
789 9999 
790 70 
791 71 
792 72 
793 73 
794 74 
795 75 
796 76 
797 77 
798 78 
799 79 
800 219 
801 218 
802 217 
803 216 
804 215 
805 214 
806 213 
807 212 
808 211 
809 210 
810 9999 
811 360 
812 361 
813 362 
814 363 
815 364 
816 365 
817 366 
818 367 
819 368 
820 369 
821 9999 
822 60 
823 61 
824 62 
825 63 
826 64 
827 65 
828 66 
829 67 
830 68 
831 69 
832 209 
833 208 
834 207 
835 206 
836 205 
837 204 
838 203 
839 202 
840 201 
841 200 
842 9999 
843 350 
844 351 
845 352 
846 353 
847 354 
848 355 
849 356 
850 357 
851 358 
852 359 
853 9999 
854 50 
855 51 
856 52 
857 53 
858 54 
859 55 
860 56 
861 57 
862 58 
863 59 
864 199 
865 198 
866 197 
867 196 
868 195 
869 194 
870 193 
871 192 
872 191 
873 190 
874 9999 
875 340 
876 341 
877 342 
878 343 
879 344 
880 345 
881 346 
882 347 
883 348 
884 349 
885 9999 
886 40 
887 41 
888 42 
889 43 
890 44 
891 45 
892 46 
893 47 
894 48 
895 49 
896 189 
897 188 
898 187 
899 186 
900 185 
901 184 
902 183 
903 182 
904 181 
905 180 
906 9999 
907 330 
908 331 
909 332 
910 333 
911 334 
912 335 
913 336 
914 337 
915 338 
916 339 
917 9999 
918 30 
919 31 
920 32 
921 33 
922 34 
923 35 
924 36 
925 37 
926 38 
927 39 
928 179 
929 178 
930 177 
931 176 
932 175 
933 174 
934 173 
935 172 
936 171 
937 170 
938 9999 
939 320 
940 321 
941 322 
942 323 
943 324 
944 325 
945 326 
946 327 
947 328 
948 329 
949 9999 
950 20 
951 21 
952 22 
953 23 
954 24 
955 25 
956 26 
957 27 
958 28 
959 29 
960 169 
961 168 
962 167 
963 166 
964 165 
965 164 
966 163 
967 162 
968 161 
969 160 
970 9999 
971 310 
972 311 
973 312 
974 313 
975 314 
976 315 
977 316 
978 317 
979 318 
980 319 
981 9999 
982 10 
983 11 
984 12 
985 13 
986 14 
987 15 
988 16 
989 17 
990 18 
991 19 
992 159 
993 158 
994 157 
995 156 
996 155 
997 154 
998 153 
999 152 
1000 151 
1001 150 
1002 9999 
1003 300 
1004 301 
1005 302 
1006 303 
1007 304 
1008 305 
1009 306 
1010 307 
1011 308 
1012 309 
1013 9999 
1014 0 
1015 1 
1016 2 
1017 3 
1018 4 
1019 5 
1020 6 
1021 7 
1022 8 
1023 9 

